,co2,temp,humidity,pressure,gas_resistance,pm1_0,pm2_5,pm4_0,pm10_0,pnc_0_5,pnc_1_0,pnc_2_5,pnc_4_0,pnc_10_0,tps
[2026-05-11 09:09:12.523] ,611,28.11,30.58,100224,284602.56,0.78,1.11,1.35,1.47,4.76,5.88,6.16,6.2,6.21,0.69
[2026-05-11 09:09:17.528] ,613,28.1,30.56,100225.18,288207.16,0.71,1.01,1.23,1.34,4.33,5.34,5.6,5.64,5.65,0.69
[2026-05-11 09:09:22.546] ,613,28.1,30.46,100225.41,288207.16,0.63,0.9,1.09,1.19,3.85,4.75,4.98,5.01,5.02,0.68
[2026-05-11 09:09:27.557] ,612,28.11,30.37,100224.95,289183.84,0.53,0.75,0.91,0.99,3.23,3.98,4.17,4.2,4.2,0.68
[2026-05-11 09:09:32.578] ,612,28.1,30.29,100225.73,289674.69,0.51,0.72,0.87,0.95,3.1,3.82,4,4.03,4.03,0.68
[2026-05-11 09:09:37.583] ,613,28.07,30.33,100225.2,287721.28,0.46,0.65,0.79,0.86,2.8,3.45,3.62,3.64,3.64,0.68
[2026-05-11 09:09:42.599] ,612,28.09,30.43,100226.33,287478.94,0.73,1.04,1.27,1.38,4.5,5.54,5.81,5.85,5.85,0.68
[2026-05-11 09:09:47.611] ,611,28.09,30.33,100224.33,289674.69,0.84,1.21,1.46,1.6,5.18,6.39,6.69,6.74,6.75,0.69
[2026-05-11 09:09:52.621] ,612,28.1,30.35,100223.76,290661.38,0.83,1.18,1.44,1.57,5.06,6.24,6.54,6.59,6.6,0.69
[2026-05-11 09:09:57.636] ,612,28.07,30.12,100223.43,294930.88,0.74,1.06,1.29,1.41,4.53,5.6,5.87,5.91,5.91,0.69
[2026-05-11 09:10:02.658] ,611,28.08,29.95,100224.34,292906.19,1.99,2.85,3.47,3.8,12.13,15,15.73,15.84,15.86,0.7
[2026-05-11 09:10:07.667] ,609,28.08,30.04,100218.82,291654.81,1.82,2.64,3.22,3.53,11.09,13.75,14.44,14.54,14.56,0.7
[2026-05-11 09:10:12.680] ,609,28.07,30.13,100219.61,292154.06,1.48,2.15,2.63,2.88,8.97,11.14,11.71,11.79,11.8,0.7
[2026-05-11 09:10:17.696] ,608,28.07,30.23,100220.38,291904.22,1.16,1.69,2.08,2.28,7.06,8.77,9.22,9.29,9.3,0.7
[2026-05-11 09:10:22.706] ,609,28.07,30.29,100219.91,293662.19,0.92,1.34,1.64,1.8,5.57,6.92,7.27,7.33,7.34,0.69
[2026-05-11 09:10:27.720] ,610,28.06,30.29,100220.19,294168.34,0.8,1.17,1.43,1.57,4.87,6.05,6.36,6.41,6.41,0.69
[2026-05-11 09:10:32.739] ,610,28.05,30.37,100221.48,294676.25,0.75,1.09,1.33,1.46,4.54,5.64,5.93,5.97,5.98,0.7
[2026-05-11 09:10:37.751] ,610,28.04,30.39,100223.76,295697.38,0.82,1.19,1.46,1.6,4.95,6.15,6.47,6.52,6.52,0.7
[2026-05-11 09:10:42.763] ,609,28.02,30.02,100225.22,296983.75,0.81,1.19,1.46,1.6,4.91,6.11,6.42,6.47,6.48,0.7
[2026-05-11 09:10:47.776] ,606,27.99,29.84,100220.7,297242.38,0.82,1.2,1.48,1.62,4.99,6.2,6.53,6.58,6.58,0.7
[2026-05-11 09:10:52.784] ,606,27.98,29.84,100222.7,296467.88,0.91,1.33,1.64,1.8,5.51,6.86,7.22,7.27,7.28,0.7
[2026-05-11 09:10:57.803] ,602,28,30.13,100222.27,293915.03,0.89,1.31,1.61,1.76,5.39,6.71,7.07,7.12,7.13,0.7
[2026-05-11 09:11:02.818] ,601,27.99,30.36,100220.12,292906.19,1.16,1.7,2.09,2.29,7.01,8.73,9.19,9.26,9.27,0.7
[2026-05-11 09:11:07.824] ,601,27.99,30.58,100220.55,291405.81,1.43,2.09,2.57,2.82,8.66,10.78,11.34,11.42,11.43,0.69
[2026-05-11 09:11:12.844] ,602,28,30.62,100218.77,292404.34,1.46,2.12,2.61,2.86,8.83,10.97,11.54,11.63,11.64,0.69
[2026-05-11 09:11:17.852] ,601,28,30.62,100220.21,289674.69,1.33,1.93,2.37,2.6,8.06,10.01,10.52,10.6,10.61,0.69
[2026-05-11 09:11:22.867] ,602,28,30.55,100224.75,290414.06,1.14,1.65,2.03,2.22,6.91,8.58,9.02,9.08,9.09,0.69
[2026-05-11 09:11:27.886] ,603,28,30.54,100221.53,290909.09,0.96,1.39,1.7,1.86,5.8,7.2,7.56,7.62,7.63,0.69
[2026-05-11 09:11:32.897] ,601,28,30.32,100218.74,293915.03,0.96,1.39,1.7,1.87,5.83,7.23,7.6,7.66,7.66,0.69
[2026-05-11 09:11:37.913] ,601,28,30.05,100218.84,294422.09,0.92,1.33,1.63,1.78,5.58,6.92,7.27,7.32,7.33,0.69
[2026-05-11 09:11:42.930] ,601,27.99,29.83,100220.7,294676.25,0.84,1.21,1.48,1.63,5.1,6.33,6.65,6.69,6.7,0.69
[2026-05-11 09:11:47.936] ,601,27.99,29.86,100219.94,294676.25,0.82,1.18,1.44,1.58,4.97,6.16,6.47,6.51,6.52,0.68
[2026-05-11 09:11:52.957] ,599,27.98,30,100218.43,292154.06,1.01,1.46,1.79,1.96,6.14,7.62,8,8.06,8.07,0.69
[2026-05-11 09:11:57.966] ,599,27.98,30.08,100219.34,294422.09,1.11,1.6,1.96,2.15,6.72,8.34,8.76,8.82,8.83,0.68
[2026-05-11 09:12:02.980] ,598,27.98,30.12,100223.53,292154.06,1.13,1.63,1.99,2.18,6.85,8.49,8.92,8.98,8.99,0.69
[2026-05-11 09:12:07.996] ,598,27.96,30.08,100223.69,295953.75,1.04,1.5,1.84,2.01,6.33,7.85,8.24,8.3,8.31,0.68
[2026-05-11 09:12:13.007] ,599,27.94,30.23,100223.43,292154.06,1,1.44,1.76,1.93,6.08,7.54,7.92,7.97,7.98,0.68
[2026-05-11 09:12:18.026] ,599,27.95,30.52,100221.9,287721.28,0.88,1.27,1.55,1.7,5.35,6.64,6.97,7.02,7.03,0.69
[2026-05-11 09:12:23.031] ,596,27.96,30.76,100222.54,288694.66,0.76,1.1,1.35,1.48,4.64,5.76,6.05,6.09,6.1,0.69
[2026-05-11 09:12:28.046] ,596,27.95,30.69,100222.54,293409.75,0.69,1,1.22,1.33,4.19,5.19,5.45,5.49,5.5,0.69
[2026-05-11 09:12:33.063] ,594,27.95,30.77,100220.47,287478.94,0.85,1.23,1.5,1.65,5.13,6.37,6.7,6.75,6.75,0.69
[2026-05-11 09:12:38.077] ,594,27.95,30.96,100220.64,283892.44,0.96,1.4,1.71,1.88,5.8,7.21,7.58,7.64,7.65,0.7
[2026-05-11 09:12:43.086] ,593,27.97,31.03,100224.41,285794.03,0.99,1.45,1.79,1.96,6,7.47,7.86,7.92,7.93,0.7
[2026-05-11 09:12:48.105] ,592,27.98,31.08,100223.48,282249.19,0.93,1.37,1.68,1.85,5.61,6.99,7.36,7.42,7.43,0.7
[2026-05-11 09:12:53.121] ,594,27.99,31.11,100224.73,283656.5,0.88,1.3,1.6,1.75,5.29,6.6,6.96,7.01,7.02,0.7
[2026-05-11 09:12:58.128] ,594,27.98,30.53,100226.24,297501.44,0.85,1.26,1.56,1.71,5.12,6.39,6.74,6.8,6.8,0.7
[2026-05-11 09:13:03.140] ,594,27.97,30.04,100228.81,294168.34,0.9,1.33,1.65,1.81,5.39,6.75,7.12,7.17,7.18,0.7
[2026-05-11 09:13:08.154] ,595,27.98,30.17,100221.93,287964,0.91,1.35,1.67,1.84,5.46,6.83,7.21,7.27,7.28,0.7
[2026-05-11 09:13:13.167] ,595,27.97,30.24,100219.23,291654.81,0.86,1.27,1.58,1.74,5.14,6.43,6.79,6.84,6.85,0.7
[2026-05-11 09:13:18.184] ,596,27.96,30.16,100219.42,294676.25,0.86,1.28,1.59,1.75,5.15,6.46,6.82,6.87,6.88,0.7
[2026-05-11 09:13:23.192] ,597,27.95,30.03,100220.78,293157.75,0.99,1.48,1.83,2.02,5.92,7.43,7.84,7.91,7.92,0.7
[2026-05-11 09:13:28.208] ,597,27.95,30.36,100218.42,282951.09,0.97,1.44,1.79,1.97,5.8,7.27,7.67,7.73,7.74,0.7
[2026-05-11 09:13:33.226] ,597,27.96,30.58,100219.49,288450.72,0.97,1.45,1.79,1.97,5.81,7.28,7.69,7.75,7.76,0.7
[2026-05-11 09:13:38.237] ,599,27.94,30.52,100224.26,293662.19,0.99,1.48,1.83,2.02,5.95,7.45,7.87,7.93,7.94,0.69
[2026-05-11 09:13:43.246] ,601,27.91,30.29,100225.8,286033.53,1.1,1.63,2.01,2.22,6.57,8.23,8.68,8.75,8.76,0.69
[2026-05-11 09:13:48.267] ,601,27.91,30.56,100221.8,281783.16,1.14,1.69,2.08,2.29,6.85,8.56,9.03,9.1,9.11,0.69
[2026-05-11 09:13:53.279] ,603,27.91,30.94,100222.15,274310.22,1.03,1.52,1.88,2.07,6.22,7.76,8.18,8.24,8.25,0.69
[2026-05-11 09:13:58.286] ,604,27.92,31.18,100228.28,270184.69,0.92,1.36,1.67,1.84,5.53,6.91,7.28,7.34,7.34,0.69
[2026-05-11 09:14:03.309] ,603,27.93,31.1,100223.34,280624.84,0.78,1.15,1.42,1.56,4.71,5.88,6.2,6.25,6.25,0.69
[2026-05-11 09:14:08.319] ,604,27.92,30.69,100224.52,288939.06,0.74,1.1,1.35,1.49,4.46,5.57,5.87,5.92,5.92,0.69
[2026-05-11 09:14:13.326] ,604,27.92,30.46,100221.75,283892.44,0.72,1.06,1.31,1.44,4.32,5.4,5.69,5.74,5.74,0.69
[2026-05-11 09:14:18.347] ,603,27.93,30.76,100222.84,273431.25,0.71,1.04,1.29,1.42,4.24,5.3,5.59,5.63,5.64,0.69
[2026-05-11 09:14:23.355] ,603,27.93,30.65,100222.86,291904.22,0.65,0.97,1.19,1.31,3.93,4.91,5.18,5.22,5.22,0.69
[2026-05-11 09:14:28.370] ,601,27.94,30.53,100221.46,280164.16,0.68,1,1.24,1.36,4.07,5.08,5.36,5.4,5.41,0.69
[2026-05-11 09:14:33.387] ,602,27.94,30.7,100212.3,279247.34,0.64,0.95,1.17,1.29,3.84,4.8,5.06,5.1,5.11,0.69
[2026-05-11 09:14:38.401] ,603,27.95,30.81,100217.98,276085.19,0.62,0.92,1.14,1.25,3.72,4.66,4.91,4.95,4.96,0.69
[2026-05-11 09:14:43.413] ,606,27.95,30.93,100219.94,274530.84,0.61,0.91,1.12,1.23,3.67,4.59,4.84,4.88,4.89,0.69
[2026-05-11 09:14:48.424] ,606,27.96,31.21,100221.92,269757.62,0.53,0.78,0.97,1.06,3.17,3.97,4.19,4.22,4.22,0.69
[2026-05-11 09:14:53.438] ,605,27.96,31.27,100214.64,270184.69,0.44,0.65,0.8,0.88,2.62,3.28,3.46,3.48,3.49,0.69
[2026-05-11 09:14:58.456] ,606,27.98,31.31,100216.25,271474.03,0.84,1.24,1.54,1.69,5.02,6.29,6.63,6.68,6.69,0.7
[2026-05-11 09:15:03.468] ,606,27.96,31.18,100217.13,289920.72,0.95,1.41,1.75,1.92,5.69,7.12,7.51,7.57,7.58,0.69
[2026-05-11 09:15:08.476] ,607,27.94,31.09,100223.16,279475.97,0.88,1.31,1.62,1.78,5.27,6.6,6.97,7.02,7.03,0.69
[2026-05-11 09:15:13.496] ,608,27.94,31.19,100224.15,284840.06,0.82,1.21,1.49,1.64,4.89,6.12,6.46,6.51,6.51,0.69
[2026-05-11 09:15:18.505] ,610,27.93,31.23,100223.36,284602.56,0.74,1.09,1.35,1.49,4.46,5.57,5.87,5.91,5.92,0.69
[2026-05-11 09:15:23.520] ,611,27.93,31.24,100221.27,284602.56,0.66,0.98,1.2,1.32,3.98,4.97,5.24,5.28,5.29,0.69
[2026-05-11 09:15:28.536] ,613,27.95,31.28,100220.25,282716.72,0.61,0.9,1.11,1.22,3.67,4.58,4.83,4.86,4.87,0.69
[2026-05-11 09:15:33.550] ,614,27.96,30.94,100224.3,294168.34,0.57,0.84,1.04,1.14,3.43,4.29,4.52,4.56,4.56,0.69
[2026-05-11 09:15:38.565] ,614,27.97,30.63,100217.89,288207.16,0.62,0.92,1.14,1.25,3.75,4.69,4.94,4.98,4.98,0.69
[2026-05-11 09:15:43.576] ,614,27.97,30.72,100208.98,281318.69,0.76,1.12,1.38,1.52,4.54,5.67,5.98,6.03,6.03,0.69
[2026-05-11 09:15:48.589] ,615,27.96,30.92,100219.3,276981.34,0.85,1.26,1.56,1.71,5.09,6.37,6.72,6.77,6.78,0.69
[2026-05-11 09:15:53.602] ,616,27.95,31.16,100221.47,273650.47,0.89,1.32,1.63,1.8,5.35,6.69,7.06,7.11,7.12,0.69
[2026-05-11 09:15:58.616] ,615,27.96,31.31,100214.05,274973.16,0.93,1.38,1.7,1.87,5.58,6.98,7.36,7.42,7.43,0.69
[2026-05-11 09:16:03.637] ,616,27.96,31.23,100216.2,279247.34,1.11,1.64,2.03,2.23,6.65,8.31,8.77,8.84,8.85,0.69
[2026-05-11 09:16:08.650] ,619,27.96,31.27,100218.63,275416.91,1.08,1.61,1.99,2.18,6.49,8.12,8.57,8.63,8.64,0.69
[2026-05-11 09:16:13.664] ,620,27.95,31.42,100223.18,272993.88,1.02,1.52,1.88,2.07,6.13,7.67,8.1,8.16,8.17,0.7
[2026-05-11 09:16:18.676] ,621,27.95,31.63,100224.67,271906.53,0.94,1.4,1.73,1.91,5.63,7.05,7.45,7.5,7.51,0.7
[2026-05-11 09:16:23.693] ,622,27.94,31.65,100218.23,275862.06,0.92,1.37,1.7,1.87,5.51,6.9,7.29,7.35,7.36,0.7
[2026-05-11 09:16:28.707] ,622,27.93,31.47,100217.41,275862.06,0.94,1.39,1.73,1.9,5.59,7.01,7.4,7.46,7.47,0.7
[2026-05-11 09:16:33.710] ,621,27.92,31.56,100218.76,276085.19,0.97,1.45,1.8,1.98,5.81,7.28,7.69,7.75,7.76,0.7
[2026-05-11 09:16:38.724] ,623,27.9,31.44,100217.82,292655.03,0.96,1.43,1.78,1.96,5.71,7.17,7.58,7.64,7.65,0.7
[2026-05-11 09:16:43.743] ,623,27.92,31.31,100217.84,291654.81,1.08,1.61,2,2.2,6.43,8.07,8.52,8.59,8.6,0.7
[2026-05-11 09:16:48.750] ,622,27.94,31.35,100218.88,286273.41,1.13,1.68,2.09,2.3,6.73,8.45,8.93,9,9.01,0.7
[2026-05-11 09:16:53.765] ,624,27.97,31.38,100220.99,284840.06,1.06,1.58,1.96,2.16,6.3,7.9,8.35,8.42,8.43,0.71
[2026-05-11 09:16:58.779] ,622,28.01,31.45,100221.62,281318.69,1.08,1.62,2.02,2.23,6.43,8.09,8.55,8.62,8.63,0.71
[2026-05-11 09:17:03.790] ,621,28.03,31.54,100224.74,278336.5,1.04,1.57,1.96,2.17,6.16,7.77,8.23,8.3,8.31,0.72
[2026-05-11 09:17:08.805] ,622,28.04,31.57,100222.8,277206.28,1.06,1.61,2.02,2.23,6.27,7.92,8.4,8.47,8.48,0.72
[2026-05-11 09:17:13.817] ,622,28.05,31.63,100224.9,275194.84,1.01,1.54,1.93,2.13,5.95,7.52,7.98,8.05,8.06,0.72
[2026-05-11 09:17:18.837] ,623,28.03,31.57,100220.77,277431.59,0.96,1.47,1.84,2.03,5.68,7.18,7.62,7.68,7.69,0.71
[2026-05-11 09:17:23.850] ,623,28,31.5,100218.13,279247.34,1.01,1.54,1.93,2.14,5.94,7.52,7.97,8.04,8.05,0.71
[2026-05-11 09:17:28.857] ,622,28,31.47,100218.64,278791.19,1,1.53,1.92,2.12,5.92,7.49,7.95,8.01,8.02,0.71
[2026-05-11 09:17:33.876] ,623,28,31.46,100221.36,279705,1,1.53,1.91,2.11,5.91,7.47,7.92,7.99,8,0.71
[2026-05-11 09:17:38.887] ,626,28.01,31.49,100222.73,278791.19,1.06,1.6,2,2.21,6.24,7.88,8.35,8.42,8.43,0.7
[2026-05-11 09:17:43.896] ,627,28.02,31.46,100221.94,279705,1.1,1.66,2.07,2.28,6.49,8.18,8.66,8.73,8.75,0.7
[2026-05-11 09:17:48.916] ,625,28.01,31.38,100222.64,281087.03,0.98,1.48,1.84,2.03,5.81,7.31,7.74,7.8,7.81,0.7
[2026-05-11 09:17:53.927] ,624,28.02,31.33,100222.7,280855.72,0.85,1.27,1.59,1.75,5.04,6.34,6.7,6.76,6.77,0.69
[2026-05-11 09:17:58.946] ,624,28.02,31.27,100224.04,283656.5,0.83,1.24,1.54,1.7,4.95,6.21,6.56,6.62,6.62,0.69
[2026-05-11 09:18:03.958] ,626,28.01,31.18,100218.7,282951.09,0.91,1.36,1.69,1.86,5.44,6.83,7.21,7.27,7.28,0.69
[2026-05-11 09:18:08.964] ,626,28,31.18,100219.62,283892.44,0.87,1.3,1.61,1.77,5.22,6.54,6.9,6.96,6.97,0.69
[2026-05-11 09:18:13.977] ,626,27.99,31.11,100223.19,285316.25,0.81,1.2,1.48,1.63,4.84,6.06,6.39,6.44,6.45,0.68
[2026-05-11 09:18:18.995] ,628,27.99,31.16,100222.46,283892.44,0.82,1.21,1.5,1.65,4.91,6.14,6.48,6.53,6.54,0.68
[2026-05-11 09:18:24.004] ,627,27.99,31.23,100217.68,284128.75,0.98,1.45,1.79,1.97,5.85,7.32,7.72,7.78,7.79,0.69
[2026-05-11 09:18:29.016] ,627,28,31.2,100215.3,284365.47,1.1,1.64,2.03,2.23,6.58,8.25,8.71,8.77,8.78,0.69
[2026-05-11 09:18:34.038] ,625,28,31.15,100215.44,285077.94,1.12,1.67,2.07,2.27,6.68,8.38,8.84,8.91,8.92,0.69
[2026-05-11 09:18:39.047] ,626,28.02,31.13,100216.48,285077.94,1.03,1.53,1.9,2.1,6.15,7.71,8.14,8.21,8.22,0.69
[2026-05-11 09:18:44.058] ,627,28.01,31.06,100219.34,286513.72,0.95,1.42,1.76,1.94,5.67,7.11,7.51,7.57,7.58,0.69
[2026-05-11 09:18:49.077] ,626,28,30.97,100224.07,286754.41,0.87,1.29,1.61,1.77,5.16,6.48,6.85,6.9,6.91,0.69
[2026-05-11 09:18:54.089] ,625,28,30.99,100221.66,286273.41,0.76,1.14,1.42,1.56,4.54,5.71,6.03,6.08,6.09,0.69
[2026-05-11 09:18:59.097] ,625,27.98,30.85,100217.86,288694.66,0.63,0.95,1.18,1.3,3.78,4.74,5.01,5.05,5.06,0.69
[2026-05-11 09:19:04.123] ,625,27.96,30.72,100220.91,287478.94,0.51,0.77,0.96,1.05,3.06,3.85,4.07,4.1,4.1,0.69
[2026-05-11 09:19:09.133] ,626,27.95,30.92,100221.66,287237.03,0.47,0.71,0.88,0.97,2.82,3.54,3.74,3.77,3.77,0.69
[2026-05-11 09:19:14.147] ,624,27.93,31.07,100220.48,287237.03,0.46,0.69,0.86,0.95,2.76,3.47,3.67,3.7,3.7,0.69
[2026-05-11 09:19:19.155] ,625,27.91,31.03,100219.8,288939.06,0.46,0.69,0.85,0.94,2.73,3.43,3.63,3.66,3.66,0.69
[2026-05-11 09:19:24.170] ,624,27.92,31.04,100221.09,286033.53,0.51,0.76,0.95,1.05,3.05,3.83,4.05,4.08,4.09,0.69
[2026-05-11 09:19:29.186] ,624,27.93,31.14,100219.77,285316.25,0.68,1.02,1.26,1.39,4.07,5.11,5.4,5.44,5.45,0.69
[2026-05-11 09:19:34.206] ,624,27.93,31.12,100218.3,286754.41,0.77,1.14,1.41,1.56,4.57,5.73,6.05,6.1,6.11,0.69
[2026-05-11 09:19:39.216] ,623,27.91,30.89,100218.7,290167.19,0.79,1.18,1.46,1.61,4.73,5.94,6.27,6.32,6.32,0.7
[2026-05-11 09:19:44.235] ,622,27.89,30.56,100217.52,291405.81,0.73,1.09,1.36,1.49,4.38,5.5,5.8,5.85,5.86,0.7
[2026-05-11 09:19:49.246] ,619,27.89,30.48,100218.84,289429.06,0.8,1.2,1.49,1.64,4.8,6.02,6.36,6.41,6.42,0.7
[2026-05-11 09:19:54.256] ,619,27.9,30.61,100228.07,288939.06,0.79,1.18,1.46,1.61,4.71,5.91,6.24,6.29,6.3,0.7
[2026-05-11 09:19:59.276] ,621,27.91,30.81,100222.59,285316.25,0.86,1.28,1.59,1.75,5.11,6.42,6.78,6.83,6.84,0.7
[2026-05-11 09:20:04.292] ,622,27.91,30.94,100217.56,284602.56,0.84,1.25,1.55,1.71,5,6.27,6.62,6.68,6.69,0.7
[2026-05-11 09:20:09.300] ,624,27.86,31.03,100219.53,284840.06,0.82,1.22,1.52,1.68,4.88,6.13,6.48,6.53,6.54,0.7
[2026-05-11 09:20:14.320] ,626,27.83,31.3,100220.1,283420.97,0.8,1.2,1.49,1.64,4.78,6,6.34,6.39,6.4,0.7
[2026-05-11 09:20:19.331] ,624,27.85,31.46,100223.45,282951.09,0.78,1.17,1.45,1.6,4.68,5.87,6.2,6.25,6.26,0.7
[2026-05-11 09:20:24.345] ,624,27.88,31.58,100223.52,279934.38,0.85,1.27,1.58,1.74,5.09,6.39,6.75,6.8,6.81,0.7
[2026-05-11 09:20:29.360] ,625,27.88,31.5,100223.43,285077.94,0.86,1.29,1.6,1.76,5.12,6.43,6.8,6.85,6.86,0.7
[2026-05-11 09:20:34.368] ,624,27.89,31.42,100223.25,285794.03,0.88,1.32,1.64,1.8,5.23,6.57,6.94,7,7.01,0.7
[2026-05-11 09:20:39.388] ,622,27.88,31.28,100217.84,286995.53,0.8,1.19,1.49,1.64,4.73,5.95,6.29,6.34,6.35,0.7
[2026-05-11 09:20:44.397] ,621,27.85,31.21,100223,292655.03,0.69,1.04,1.29,1.42,4.11,5.16,5.46,5.5,5.51,0.7
[2026-05-11 09:20:49.415] ,618,27.82,31.05,100223.87,308526.66,0.65,0.98,1.22,1.34,3.89,4.88,5.16,5.21,5.21,0.7
[2026-05-11 09:20:54.419] ,617,27.8,30.78,100220.31,320400.5,0.6,0.91,1.13,1.24,3.6,4.52,4.78,4.82,4.82,0.7
[2026-05-11 09:20:59.432] ,615,27.82,30.66,100222.2,313054.12,0.6,0.9,1.11,1.23,3.57,4.48,4.74,4.77,4.78,0.69
[2026-05-11 09:21:04.451] ,617,27.83,30.74,100215.84,306311.69,0.63,0.95,1.17,1.29,3.78,4.74,5.01,5.05,5.05,0.69
[2026-05-11 09:21:09.466] ,613,27.86,30.97,100215.7,297242.38,0.62,0.93,1.15,1.27,3.72,4.66,4.93,4.97,4.97,0.7
[2026-05-11 09:21:14.478] ,612,27.88,31.08,100217.2,299853.59,0.58,0.86,1.07,1.18,3.46,4.34,4.58,4.62,4.62,0.7
[2026-05-11 09:21:19.490] ,611,27.86,31.03,100221.02,301708.91,0.59,0.88,1.1,1.21,3.51,4.41,4.66,4.7,4.71,0.7
[2026-05-11 09:21:24.504] ,610,27.84,30.86,100219.66,300910.97,0.63,0.95,1.18,1.3,3.77,4.74,5.01,5.05,5.05,0.7
[2026-05-11 09:21:29.517] ,609,27.86,30.69,100219.17,301176.47,0.63,0.95,1.18,1.3,3.76,4.72,4.99,5.03,5.04,0.7
[2026-05-11 09:21:34.538] ,607,27.88,30.72,100218.82,300381.34,0.61,0.91,1.14,1.25,3.64,4.57,4.83,4.87,4.87,0.7
[2026-05-11 09:21:39.551] ,607,27.89,30.8,100221.02,298020.97,0.64,0.97,1.2,1.32,3.83,4.81,5.09,5.13,5.14,0.7
[2026-05-11 09:21:44.558] ,608,27.88,30.92,100219.23,295697.38,0.62,0.94,1.17,1.29,3.69,4.65,4.92,4.96,4.97,0.7
[2026-05-11 09:21:49.573] ,606,27.9,31.01,100216.54,294168.34,0.66,0.99,1.23,1.36,3.89,4.9,5.19,5.23,5.24,0.71
[2026-05-11 09:21:54.586] ,605,27.93,31.09,100217.17,292154.06,0.74,1.12,1.39,1.54,4.37,5.51,5.84,5.88,5.89,0.7
[2026-05-11 09:21:59.596] ,603,27.95,31.18,100220.61,289429.06,0.74,1.11,1.39,1.54,4.36,5.5,5.83,5.87,5.88,0.71
[2026-05-11 09:22:04.614] ,603,27.97,31.26,100216.9,290167.19,0.78,1.18,1.48,1.63,4.62,5.83,6.18,6.23,6.24,0.7
[2026-05-11 09:22:09.632] ,601,27.97,31.21,100216.32,293157.75,0.81,1.22,1.53,1.69,4.78,6.03,6.39,6.44,6.45,0.71
[2026-05-11 09:22:14.639] ,600,27.99,31.17,100217.21,290909.09,0.79,1.2,1.49,1.65,4.67,5.89,6.24,6.29,6.3,0.7
[2026-05-11 09:22:19.651] ,601,28,31.14,100219.55,291904.22,0.75,1.13,1.41,1.55,4.42,5.57,5.9,5.95,5.95,0.7
[2026-05-11 09:22:24.656] ,602,28,31.08,100220.62,293915.03,0.84,1.27,1.59,1.75,4.99,6.29,6.66,6.71,6.72,0.7
[2026-05-11 09:22:29.680] ,601,28.01,31.02,100225.38,296467.88,0.99,1.5,1.87,2.06,5.9,7.43,7.86,7.93,7.94,0.7
[2026-05-11 09:22:34.688] ,602,28,30.94,100217.75,298803.62,1.01,1.53,1.9,2.1,6.02,7.58,8.02,8.09,8.1,0.7
[2026-05-11 09:22:39.702] ,600,28.01,30.95,100220.3,295697.38,0.91,1.37,1.7,1.88,5.41,6.81,7.2,7.26,7.27,0.7
[2026-05-11 09:22:44.711] ,599,28.01,31.01,100217.02,295185.94,0.79,1.19,1.48,1.63,4.7,5.91,6.25,6.3,6.31,0.7
[2026-05-11 09:22:49.725] ,599,28.02,31.06,100218.22,295953.75,0.69,1.03,1.28,1.41,4.08,5.13,5.43,5.47,5.48,0.7
[2026-05-11 09:22:54.735] ,598,28.02,31.07,100221.3,296983.75,0.62,0.93,1.16,1.28,3.71,4.66,4.93,4.97,4.97,0.7
